"","cx_best","cy_best","cx_avg","cy_avg","cx_worst","cy_worst","income_group_level","PUMA10","netBest","netAvg","netWorst","count"
"159",449.846153846154,-27.0785895586014,438.769230769231,25.2860225886106,427.423076923077,25.2860225886106,"$5,000 to $9,999",11102,449.846153846154,438.769230769231,427.423076923077,26
"160",71.0992647058824,-11.2417617948836,58.7536764705882,5.16415832301786,46.6691176470588,41.6958971778226,"$50,000 to $69,999",11102,71.0992647058823,58.7536764705882,46.6691176470588,272
"161",25.3652291105121,22.725749787221,12.8867924528302,-54.6043174716764,0.605121293800551,-2.96177616072001,"$70,000 or More",11102,25.3652291105121,12.8867924528302,0.605121293800539,742
"162",-15,28.2556662802079,-26.2777777777778,-48.0317337201397,-37.5,-28.0456786900759,"Less than $5,000",11102,-15,-26.2777777777778,-37.5,18
"163",53.5,36.1109794690757,34,-43.2769161667697,14.5,-31.8824410736561,"$10,000 to $14,999",11103,53.5,34,14.5,2
"164",1000.83333333333,31.6104882359505,986.333333333333,31.4776716828346,972.333333333333,31.4776716828346,"$15,000 to $19,999",11103,1000.83333333333,986.333333333333,972.333333333333,6
"165",591.731707317073,-22.32629382382,576.780487804878,-21.2723686060138,562.243902439024,-20.7070696651936,"$20,000 to $29,999",11103,591.731707317073,576.780487804878,562.243902439024,41
"166",257.22,20.2857277366682,243.18,18.7461775243282,229.54,19.0827827189219,"$30,000 to $39,999",11103,257.22,243.18,229.54,50
"167",197.196078431373,-19.3826103359461,183.490196078431,-18.4228786379099,170.156862745098,-18.4228786379099,"$40,000 to $49,999",11103,197.196078431373,183.490196078431,170.156862745098,51
"168",448.25,31.7511104792356,433.25,31.5999504774809,419,31.5999504774809,"$5,000 to $9,999",11103,448.25,433.25,419,4
"169",108.594936708861,-25.4066601835593,93.6708860759493,-21.4819666639407,79.2025316455696,-14.7871621102095,"$50,000 to $69,999",11103,108.594936708861,93.6708860759494,79.2025316455696,79
"170",41.5226586102719,-32.2226535977434,27.3081570996979,29.9524356026599,13.4773413897281,1.47431310089341,"$70,000 or More",11103,41.5226586102719,27.3081570996979,13.4773413897281,331
"171",-0.875,31.2853499501944,-14.75,61.1729530942536,-28,31.0460943281651,"Less than $5,000",11103,-0.875,-14.75,-28,8
"172",414.777777777778,-22.561213105917,404.166666666667,21.7241824120283,386.638888888889,21.7241824120283,"$10,000 to $14,999",11104,414.777777777778,404.166666666667,386.638888888889,36
"173",690.103448275862,-25.9102634489536,680.551724137931,-24.2117170542479,664.965517241379,-24.2117170542479,"$15,000 to $19,999",11104,690.103448275862,680.551724137931,664.965517241379,29
"174",422.272727272727,-11.0598283112801,411.719008264463,-11.0781510972623,394.363636363636,-7.69199747846743,"$20,000 to $29,999",11104,422.272727272727,411.719008264463,394.363636363636,121
"175",482.823529411765,-9.14270659371965,471.686274509804,9.70712102949619,453.320261437908,9.42263766397781,"$30,000 to $39,999",11104,482.823529411765,471.686274509804,453.320261437908,153
"176",263.103896103896,-11.9058705646438,251.954545454545,10.153913554991,233.603896103896,10.7066810277814,"$40,000 to $49,999",11104,263.103896103896,251.954545454545,233.603896103896,154
"177",305.809523809524,-27.7278791967232,294.523809523809,27.3473336696625,275.952380952381,27.3473336696625,"$5,000 to $9,999",11104,305.809523809524,294.52380952381,275.952380952381,21
"178",136.838616714697,-11.1453943682959,125.244956772334,6.04257455873498,106.121037463977,7.45022585884713,"$50,000 to $69,999",11104,136.838616714697,125.244956772334,106.121037463977,347
"179",72.7324649298597,-56.1036435205335,60.4509018036072,-21.5448950719493,40.1833667334669,31.6350233750329,"$70,000 or More",11104,72.7324649298597,60.4509018036072,40.1833667334669,998
"180",-39.0606060606061,23.9541116058826,-48.969696969697,-31.4574238428137,-65.0606060606061,-34.0524573081767,"Less than $5,000",11104,-39.0606060606061,-48.969696969697,-65.0606060606061,33
"181",603.098765432099,13.1588435041307,596.58024691358,14.148464745552,577.20987654321,14.3175005465746,"$10,000 to $14,999",11200,603.098765432099,596.58024691358,577.20987654321,81
"182",661.913580246914,14.8749566376209,654.901234567901,12.445984166868,633.901234567901,14.3162080794573,"$15,000 to $19,999",11200,661.913580246914,654.901234567901,633.901234567901,81
"183",384.524752475247,-7.4698628038168,377.257425742574,-4.05418369593826,355.732673267327,-3.58587261361033,"$20,000 to $29,999",11200,384.524752475248,377.257425742574,355.732673267327,202
"184",285.763636363636,-4.1320864634275,278.345454545455,6.27791503071785,256.227272727273,2.92293746496985,"$30,000 to $39,999",11200,285.763636363636,278.345454545455,256.227272727273,220
"185",203.637755102041,11.6824420663633,196.168367346939,-6.99688761379625,174.051020408163,-7.04066921770573,"$40,000 to $49,999",11200,203.637755102041,196.168367346939,174.051020408163,196
"186",491.181818181818,20.1901367949037,484.345454545455,-19.2826060238923,464.054545454545,-18.0067017674446,"$5,000 to $9,999",11200,491.181818181818,484.345454545455,464.054545454545,55
"187",116.311827956989,15.1177783310149,108.314516129032,-4.79581361776155,84.5268817204301,-8.5402529133746,"$50,000 to $69,999",11200,116.311827956989,108.314516129032,84.5268817204301,372
"188",69.958452722063,23.8884290101587,61.2865329512894,30.0464388831028,35.4684813753582,4.60173717009381,"$70,000 or More",11200,69.958452722063,61.2865329512894,35.4684813753582,698
"189",12.8461538461538,-41.5958202722309,5.10256410256409,-33.1002204001661,-17.8461538461538,-21.1641014665365,"Less than $5,000",11200,12.8461538461538,5.1025641025641,-17.8461538461538,39
"190",609.079207920792,13.4011268948844,607.514851485149,-12.2846432775259,600.60396039604,-12.099601865928,"$10,000 to $14,999",11300,609.079207920792,607.514851485148,600.60396039604,101
"191",582.197916666667,-13.9432770162821,580.6875,-14.5369927577041,573.6875,-13.2012700736523,"$15,000 to $19,999",11300,582.197916666667,580.6875,573.6875,96
"192",353.055921052632,2.28010316208457,351.496710526316,-4.18179297447205,344.480263157895,-5.20925949539274,"$20,000 to $29,999",11300,353.055921052632,351.496710526316,344.480263157895,304
"193",196.362804878049,4.60315868305092,194.762195121951,5.07631338544053,187.588414634146,3.97931441664696,"$30,000 to $39,999",11300,196.362804878049,194.762195121951,187.588414634146,328
"194",190.354430379747,-2.94533064814173,188.705696202532,-1.5426132092435,181.306962025317,-3.01474479223172,"$40,000 to $49,999",11300,190.354430379747,188.705696202532,181.306962025316,316
"195",400.891891891892,16.0564600229263,399.445945945946,-15.2016569525003,393,-17.1000468695036,"$5,000 to $9,999",11300,400.891891891892,399.445945945946,393,74
"196",77.2291220556745,31.0165399126502,75.5139186295503,20.5684206243323,67.865096359743,9.90380402604634,"$50,000 to $69,999",11300,77.2291220556745,75.5139186295503,67.865096359743,467
"197",67.4255842558426,-28.0258425019027,65.6408364083641,12.7718348387801,57.7244772447725,-4.20361888299874,"$70,000 or More",11300,67.4255842558426,65.6408364083641,57.7244772447724,813
"198",47.8333333333333,-30.9681720154569,46.4444444444445,25.1527265268699,40.0185185185185,41.3196809074757,"Less than $5,000",11300,47.8333333333333,46.4444444444444,40.0185185185185,54
"199",732.064516129032,23.9489404767801,684.935483870968,23.6602141261101,592.064516129032,23.6602141261101,"$10,000 to $14,999",11401,732.064516129032,684.935483870968,592.064516129032,31
"200",663.805555555555,-22.5180242955685,612.916666666667,21.6565802693367,512.583333333333,21.6565802693367,"$15,000 to $19,999",11401,663.805555555556,612.916666666667,512.583333333333,36
"201",481.968085106383,-14.5920930124744,434.776595744681,13.5117582380772,341.68085106383,14.59147119205,"$20,000 to $29,999",11401,481.968085106383,434.776595744681,341.68085106383,94
"202",270.230769230769,14.3516603410244,221.054945054945,12.5706794926991,124,23.8416516804745,"$30,000 to $39,999",11401,270.230769230769,221.054945054945,124,91
"203",150.238532110092,12.7826410382986,99.2110091743119,-13.7401106447304,-1.56880733944956,-24.7863956853852,"$40,000 to $49,999",11401,150.238532110092,99.2110091743119,-1.56880733944954,109
"204",488.1,28.5945445386332,446.6,-27.6194152235985,364.7,-27.1744307329865,"$5,000 to $9,999",11401,488.1,446.6,364.7,20
"205",62.1899224806202,-37.8159593057394,16.2480620155039,-2.58508215752082,-74.5813953488372,34.9834347842618,"$50,000 to $69,999",11401,62.1899224806202,16.2480620155039,-74.5813953488372,258
"206",12.5273224043716,-0.681784736478448,-35.7595628415301,-42.3414683940616,-131.185792349727,-49.5257809747544,"$70,000 or More",11401,12.5273224043716,-35.7595628415301,-131.185792349727,732
"207",25.4782608695652,-54.7659727868188,-18.4782608695652,-65.1075929532216,-105,-64.7050819496571,"Less than $5,000",11401,25.4782608695652,-18.4782608695652,-105,23
"208",427.375,-30.1789792579745,408.1875,28.5963404178619,286.25,29.218658889346,"$10,000 to $14,999",11402,427.375,408.1875,286.25,16
"209",521.323529411765,-23.4990199655294,500.235294117647,22.6520307797927,366.764705882353,22.6560961455107,"$15,000 to $19,999",11402,521.323529411765,500.235294117647,366.764705882353,34
"210",482.606060606061,11.9308111664752,460.747474747475,-12.886237308383,322.343434343434,-14.1631649333491,"$20,000 to $29,999",11402,482.606060606061,460.747474747475,322.343434343434,99
"211",331.890625,-11.2086310088634,309.421875,10.5355679839849,167.171875,11.2626008976622,"$30,000 to $39,999",11402,331.890625,309.421875,167.171875,128
"212",109.43537414966,12.9730207791088,87.5714285714286,-23.237762862969,-50.9659863945579,-7.32215173304176,"$40,000 to $49,999",11402,109.43537414966,87.5714285714286,-50.9659863945578,147
"213",434.583333333333,27.4033630937338,413.5,-25.653177395463,280.375,-25.653177395463,"$5,000 to $9,999",11402,434.583333333333,413.5,280.375,24
"214",55.5483870967742,-34.5455638728702,33.4121863799283,18.8719182835463,-106.931899641577,24.6227351080189,"$50,000 to $69,999",11402,55.5483870967742,33.4121863799283,-106.931899641577,279
"215",62.5121065375303,-11.3501840771456,38.9043583535109,31.5280714303595,-110.501210653753,-16.8892818994129,"$70,000 or More",11402,62.5121065375303,38.9043583535109,-110.501210653753,826
"216",-44.1212121212121,-23.9533298313618,-66.9393939393939,22.2466997053059,-211.636363636364,23.1174065172672,"Less than $5,000",11402,-44.1212121212121,-66.9393939393939,-211.636363636364,33
"217",600.712328767123,16.8386600380855,599.219178082192,17.6516734481648,597.506849315069,15.4290335178375,"$10,000 to $14,999",11501,600.712328767123,599.219178082192,597.506849315069,73
"218",605.148648648649,17.0527151554971,603.756756756757,-15.0880608260632,602.067567567568,-16.5269260926056,"$15,000 to $19,999",11501,605.148648648649,603.756756756757,602.067567567568,74
"219",529.835897435897,6.34734891330494,528.441025641026,-7.28869807720184,526.71282051282,-7.28869807720184,"$20,000 to $29,999",11501,529.835897435897,528.441025641026,526.71282051282,195
"220",495.109452736318,-7.57554250955582,493.582089552239,4.50436550476815,491.766169154229,5.85105255444628,"$30,000 to $39,999",11501,495.109452736318,493.582089552239,491.766169154229,201
"221",154.469072164948,6.43882033576949,153.128865979381,-4.33691564413131,151.5,0.24616010320851,"$40,000 to $49,999",11501,154.469072164948,153.128865979381,151.5,194
"222",483.603448275862,-18.5989818716514,482.310344827586,-16.123410229987,480.741379310345,-17.3658788651228,"$5,000 to $9,999",11501,483.603448275862,482.310344827586,480.741379310345,58
"223",39.5801104972376,2.32472818822134,38.1298342541436,-40.3200336245256,36.4281767955801,-34.1371071118499,"$50,000 to $69,999",11501,39.5801104972376,38.1298342541436,36.4281767955801,362
"224",23.1413390010627,-63.2274504863885,21.6376195536663,-11.2755578176827,19.9149840595111,38.6395994849021,"$70,000 or More",11501,23.1413390010627,21.6376195536663,19.9149840595112,941
"225",33.8070175438596,57.5673059782787,32.3157894736842,37.4857812380427,30.3859649122807,27.7318199968835,"Less than $5,000",11501,33.8070175438597,32.3157894736842,30.3859649122807,57
"226",622.478260869565,-27.7391329705715,598.913043478261,26.4240591526031,461.347826086957,26.4240591526031,"$10,000 to $14,999",11502,622.478260869565,598.913043478261,461.347826086957,23
"227",344.233333333333,25.5537599772215,321.333333333333,24.020565122366,187.8,24.020565122366,"$15,000 to $19,999",11502,344.233333333333,321.333333333333,187.8,30
"228",528.178571428572,12.2560733299792,502.910714285714,-11.6503241956234,355.428571428571,-17.6109092218299,"$20,000 to $29,999",11502,528.178571428571,502.910714285714,355.428571428571,112
"229",427.325757575758,-13.5247437716353,402.636363636364,-10.2413309812546,258.507575757576,-10.0816961814547,"$30,000 to $39,999",11502,427.325757575758,402.636363636364,258.507575757576,132
"230",131.133802816901,-16.9398670616255,106.077464788732,-12.2476637826105,-40.387323943662,-9.52311273106929,"$40,000 to $49,999",11502,131.133802816901,106.077464788732,-40.387323943662,142
"231",416.052631578947,-28.7506454586983,397.421052631579,27.7062290459871,288.157894736842,28.2949161640573,"$5,000 to $9,999",11502,416.052631578947,397.421052631579,288.157894736842,19
"232",54.068,25.0393246539725,29.92,0.401125861733789,-111.424,39.4643136172111,"$50,000 to $69,999",11502,54.068,29.92,-111.424,250
"233",78.1969196919692,-20.0153190405184,53.1375137513751,-35.0542163578682,-93.7942794279428,27.9535409463935,"$70,000 or More",11502,78.1969196919692,53.1375137513751,-93.7942794279428,909
"234",-31.4090909090909,28.0433226674795,-56.0454545454546,-37.7423563240829,-199.863636363636,-27.0678796619177,"Less than $5,000",11502,-31.4090909090909,-56.0454545454545,-199.863636363636,22
"235",714.764705882353,23.475749284029,693.823529411765,-22.5713344216347,573.088235294118,-22.5713344216347,"$10,000 to $14,999",11503,714.764705882353,693.823529411765,573.088235294118,34
"236",643.428571428571,23.1701786369085,623.514285714286,-22.2158679366822,508.2,-22.2997791854094,"$15,000 to $19,999",11503,643.428571428571,623.514285714286,508.2,35
"237",598.591666666667,11.0207652178527,578.408333333333,-9.8764147957899,460.425,-11.0711214840412,"$20,000 to $29,999",11503,598.591666666667,578.408333333333,460.425,120
"238",325.969072164948,13.861726641655,303.721649484536,13.1749764084816,173.927835051546,13.1749764084816,"$30,000 to $39,999",11503,325.969072164948,303.721649484536,173.927835051546,97
"239",168.703125,-12.3646841926879,147.171875,-9.18954482638472,21.3515625,-17.1380690106898,"$40,000 to $49,999",11503,168.703125,147.171875,21.3515625,128
"240",499.758620689655,26.9046025511893,477.48275862069,24.164995983243,348.551724137931,24.164995983243,"$5,000 to $9,999",11503,499.758620689655,477.48275862069,348.551724137931,29
"241",70.2396313364055,-18.2969275014159,46.6543778801843,-25.3786201091342,-91.4009216589862,-45.9330114359216,"$50,000 to $69,999",11503,70.2396313364055,46.6543778801843,-91.4009216589862,217
"242",37.8336252189142,-22.1673790799237,14.6392294220665,10.6205553310376,-121.915936952715,-59.6441432862371,"$70,000 or More",11503,37.8336252189142,14.6392294220665,-121.915936952715,571
"243",49.5384615384615,51.9712228239457,29.7307692307692,-40.6965254231116,-85.0769230769231,-47.4198557603409,"Less than $5,000",11503,49.5384615384615,29.7307692307692,-85.0769230769231,26
"244",544.525423728813,17.7372790575027,521.440677966102,-17.1416864991188,387.440677966102,-17.4742111282923,"$10,000 to $14,999",11504,544.525423728814,521.440677966102,387.440677966102,59
"245",850.107692307692,-16.965389341116,825.615384615385,16.4535774737597,682.784615384615,17.126611452347,"$15,000 to $19,999",11504,850.107692307692,825.615384615385,682.784615384615,65
"246",537.05625,-10.9584602802177,512.99375,-9.10255091192072,372.8125,-11.0930104647031,"$20,000 to $29,999",11504,537.05625,512.99375,372.8125,160
"247",398.940860215054,8.6320511251688,374.763440860215,-10.5548651463743,233.252688172043,-7.75939580798149,"$30,000 to $39,999",11504,398.940860215054,374.763440860215,233.252688172043,186
"248",206.045662100457,4.89744662875367,180.840182648402,6.32070189714432,33.6164383561644,22.2935947699646,"$40,000 to $49,999",11504,206.045662100457,180.840182648402,33.6164383561644,219
"249",395.425,-21.6578479409218,370.75,20.2988496325946,227.5,21.7385898137817,"$5,000 to $9,999",11504,395.425,370.75,227.5,40
"250",113.918414918415,-5.31441607385021,89.0582750582751,1.84102970209506,-56.6317016317016,-36.3793424971726,"$50,000 to $69,999",11504,113.918414918415,89.0582750582751,-56.6317016317016,429
"251",23.9805615550756,70.8194719604138,-0.667386609071286,35.6786461907647,-145.414686825054,22.4905496434725,"$70,000 or More",11504,23.9805615550756,-0.667386609071274,-145.414686825054,926
"252",-7.38095238095238,19.7467855319545,-32.5,-49.9478710682934,-178.857142857143,-20.4245528876781,"Less than $5,000",11504,-7.38095238095238,-32.5,-178.857142857143,42
"253",647.410256410256,-21.8739344328642,601.487179487179,-21.1470869332552,510.923076923077,-20.9479160261934,"$10,000 to $14,999",11505,647.410256410256,601.487179487179,510.923076923077,39
"254",550.772727272727,-20.6112202852964,505.227272727273,19.5655894666312,415.340909090909,20.0999073315142,"$15,000 to $19,999",11505,550.772727272727,505.227272727273,415.340909090909,44
"255",456.307692307692,10.9701329767704,407.830769230769,8.71183965510009,312.3,13.1855156905527,"$20,000 to $29,999",11505,456.307692307692,407.830769230769,312.3,130
"256",277.613756613757,-8.43739429470577,226.269841269841,7.7062421143055,125.089947089947,11.8173001944012,"$30,000 to $39,999",11505,277.613756613757,226.269841269841,125.089947089947,189
"257",116.39226519337,-13.4835715512062,68.7016574585635,-14.0708938084672,-25.4640883977901,-18.3624187988196,"$40,000 to $49,999",11505,116.39226519337,68.7016574585635,-25.4640883977901,181
"258",466.971428571429,23.0842353105545,418.971428571429,-22.0543217509985,324.514285714286,-22.0543217509985,"$5,000 to $9,999",11505,466.971428571429,418.971428571429,324.514285714286,35
"259",37.2723311546841,52.5943094517319,-14.6143790849673,-16.7100097349035,-117.187363834423,-23.3115336104901,"$50,000 to $69,999",11505,37.2723311546841,-14.6143790849673,-117.187363834423,459
"260",31.3264872521247,37.2919195194587,-20.8966005665722,-39.0021286736933,-124.07507082153,66.3079653475722,"$70,000 or More",11505,31.3264872521246,-20.8966005665722,-124.07507082153,1412
"261",-8.25,22.8278802767015,-61.225,-35.8776381679539,-165.45,-24.0345977030216,"Less than $5,000",11505,-8.25,-61.225,-165.45,40
"262",787.25,30.1364202648401,749.833333333333,29.1293912529945,599.083333333333,29.1293912529945,"$10,000 to $14,999",11506,787.25,749.833333333333,599.083333333333,12
"263",628.3,31.0284970402718,588.8,-30.5445616543293,430.2,-30.5445616543293,"$15,000 to $19,999",11506,628.3,588.8,430.2,10
"264",453.969696969697,23.9455782920122,426.121212121212,-22.9667631536722,313.939393939394,-22.9667631536722,"$20,000 to $29,999",11506,453.969696969697,426.121212121212,313.939393939394,33
"265",350.063829787234,-20.7463839485759,320.063829787234,19.0277648568153,199.234042553192,19.0277648568153,"$30,000 to $39,999",11506,350.063829787234,320.063829787234,199.234042553192,47
"266",-54.3673469387755,-19.6929474323988,-82.8571428571429,-18.8176272064447,-197.163265306122,-18.8176272064447,"$40,000 to $49,999",11506,-54.3673469387755,-82.8571428571429,-197.163265306122,49
"267",607.833333333333,31.5384376496077,581,31.4303500503302,472.166666666667,31.4303500503302,"$5,000 to $9,999",11506,607.833333333333,581,472.166666666667,6
"268",67.8899082568807,-48.6323467156146,38.9908256880734,42.7227612347603,-76.9908256880734,46.7247157118236,"$50,000 to $69,999",11506,67.8899082568807,38.9908256880734,-76.9908256880734,109
"269",21.4702549575071,14.5677276264373,-9.19546742209633,10.1186918193191,-131.821529745042,19.0166825305257,"$70,000 or More",11506,21.4702549575071,-9.19546742209632,-131.821529745042,353
"270",10.6666666666667,-40.5687773890624,-17.3333333333334,60.2683844012656,-130,79.0928138811445,"Less than $5,000",11506,10.6666666666667,-17.3333333333333,-130,6
"271",484.545454545455,-30.4479047656059,467.636363636364,30.0293635427952,360.272727272727,30.0293635427952,"$10,000 to $14,999",11507,484.545454545455,467.636363636364,360.272727272727,11
"272",192.166666666667,31.4022407531738,167.166666666667,-31.2864314466715,9.83333333333331,-31.2864314466715,"$15,000 to $19,999",11507,192.166666666667,167.166666666667,9.83333333333333,6
"273",361.612903225806,-24.6180912107229,339.870967741935,-24.9781187700854,202.096774193548,-23.5893418341875,"$20,000 to $29,999",11507,361.612903225806,339.870967741935,202.096774193548,31
"274",543.909090909091,22.9800040097824,522.515151515152,-22.8733387440443,387.181818181818,-22.8733387440443,"$30,000 to $39,999",11507,543.909090909091,522.515151515152,387.181818181818,33
"275",388.163636363636,-18.6855031400919,366.145454545454,17.9851225763559,226.581818181818,16.9932842994661,"$40,000 to $49,999",11507,388.163636363636,366.145454545455,226.581818181818,55
"276",465.428571428571,-31.387405321002,443.285714285714,-31.1630351692438,304.428571428571,-31.1630351692438,"$5,000 to $9,999",11507,465.428571428571,443.285714285714,304.428571428571,7
"277",50.0416666666667,20.1416553037727,27.3333333333333,-42.6203605958901,-116.635416666667,-55.7367640711606,"$50,000 to $69,999",11507,50.0416666666667,27.3333333333333,-116.635416666667,96
"278",43.3682634730539,33.2283895414171,20.4880239520958,-21.5063855988754,-124.37125748503,-13.0112314185917,"$70,000 or More",11507,43.3682634730539,20.4880239520958,-124.37125748503,334
"279",-108,30.4420703798532,-128,-29.7254029065371,-254.818181818182,-29.7254029065371,"Less than $5,000",11507,-108,-128,-254.818181818182,11
"280",425.333333333333,28.0435147712732,425.333333333333,27.2147158533335,425.333333333333,27.2147158533335,"$10,000 to $14,999",11601,425.333333333333,425.333333333333,425.333333333333,21
"281",569.315789473684,-28.7497010976076,569.315789473684,27.684603407979,569.315789473684,27.684603407979,"$15,000 to $19,999",11601,569.315789473684,569.315789473684,569.315789473684,19
"282",351.946428571428,-17.6958148325686,351.946428571428,-17.8039197176695,351.946428571429,-20.486626254578,"$20,000 to $29,999",11601,351.946428571429,351.946428571429,351.946428571429,56
"283",179.923076923077,-16.8150493651628,179.923076923077,-16.3329742699862,179.923076923077,-16.3329742699862,"$30,000 to $39,999",11601,179.923076923077,179.923076923077,179.923076923077,65
"284",9.07594936708861,-35.163041985059,9.07594936708861,5.76798950346419,9.07594936708858,-26.2958359106653,"$40,000 to $49,999",11601,9.07594936708861,9.07594936708861,9.07594936708861,79
"285",341.583333333333,-30.1198614090681,341.583333333333,29.0802007615566,341.583333333333,29.0802007615566,"$5,000 to $9,999",11601,341.583333333333,341.583333333333,341.583333333333,12
"286",-55.2,11.1942900843652,-55.2,6.40169262813151,-55.2,40.2125753333498,"$50,000 to $69,999",11601,-55.2,-55.2,-55.2,185
"287",53.2642276422764,-22.9832688501469,53.2642276422764,18.401958568983,53.2642276422764,10.086942897194,"$70,000 or More",11601,53.2642276422764,53.2642276422764,53.2642276422764,984
"288",-46.5625,-29.6834558695555,-46.5625,-28.5316839476783,-46.5625,-28.5318125188351,"Less than $5,000",11601,-46.5625,-46.5625,-46.5625,16
"289",551,27.6997570991516,551,26.2636994719505,551,26.2636994719505,"$10,000 to $14,999",11602,551,551,551,23
"290",428.3,-28.2736297072796,428.3,-27.5179085284472,428.3,-27.5179085284472,"$15,000 to $19,999",11602,428.3,428.3,428.3,20
"291",328.413043478261,20.4606923907995,328.413043478261,-19.6985897570848,328.413043478261,-19.6985897570848,"$20,000 to $29,999",11602,328.413043478261,328.413043478261,328.413043478261,46
"292",103.169811320755,19.8775464746511,103.169811320755,-18.3546793460846,103.169811320755,-18.3546793460846,"$30,000 to $39,999",11602,103.169811320755,103.169811320755,103.169811320755,53
"293",44.5897435897436,-49.6715628272049,44.5897435897436,-30.8452014947602,44.5897435897436,-27.9518290151064,"$40,000 to $49,999",11602,44.5897435897436,44.5897435897436,44.5897435897436,78
"294",203.181818181818,30.3867176622152,203.181818181818,29.7162904292345,203.181818181818,29.7162904292345,"$5,000 to $9,999",11602,203.181818181818,203.181818181818,203.181818181818,11
"295",-31.6608695652174,13.054597751213,-31.6608695652174,-32.5408415549756,-31.6608695652174,-10.4072905746078,"$50,000 to $69,999",11602,-31.6608695652174,-31.6608695652174,-31.6608695652174,115
"296",76.8861788617886,78.3678571097497,76.8861788617886,-2.14044090663022,76.8861788617886,0.913496068351776,"$70,000 or More",11602,76.8861788617886,76.8861788617886,76.8861788617886,861
"297",4.90909090909091,-30.049079042633,4.90909090909091,-44.0596755133492,4.90909090909093,-27.0622931718826,"Less than $5,000",11602,4.90909090909091,4.90909090909091,4.90909090909091,22
"298",332.636363636364,-27.9816877096891,332.636363636364,26.9131418019533,332.636363636364,26.9131418019533,"$10,000 to $14,999",11603,332.636363636364,332.636363636364,332.636363636364,22
"299",249.6,-30.936818510294,249.6,-30.5068030506372,249.6,-30.5068030506372,"$15,000 to $19,999",11603,249.6,249.6,249.6,10
"300",241.90625,-24.3670837432146,241.90625,-23.4168743789196,241.90625,-23.4168743789196,"$20,000 to $29,999",11603,241.90625,241.90625,241.90625,32
"301",122.153846153846,-21.8626587688923,122.153846153846,-21.1044108718634,122.153846153846,-21.1044108718634,"$30,000 to $39,999",11603,122.153846153846,122.153846153846,122.153846153846,39
"302",66.2195121951219,57.8354694427214,66.2195121951219,-40.713529134622,66.219512195122,-20.0022530798413,"$40,000 to $49,999",11603,66.219512195122,66.219512195122,66.219512195122,41
"303",236.294117647059,-29.492178067565,236.294117647059,28.3203406333923,236.294117647059,28.3203406333923,"$5,000 to $9,999",11603,236.294117647059,236.294117647059,236.294117647059,17
"304",21.8421052631579,61.9582423695948,21.8421052631579,-44.8596502394363,21.8421052631579,-29.8111658758238,"$50,000 to $69,999",11603,21.8421052631579,21.8421052631579,21.8421052631579,76
"305",128.36925795053,-4.65189102665481,128.36925795053,-4.0913163005648,128.36925795053,3.0253819143617,"$70,000 or More",11603,128.36925795053,128.36925795053,128.36925795053,566
"306",5.69230769230768,-31.8830926998107,5.69230769230768,-45.8604635547973,5.69230769230768,-29.0265032351017,"Less than $5,000",11603,5.69230769230769,5.69230769230769,5.69230769230769,13
"307",292.206896551724,25.7432158589363,292.206896551724,24.1316827535629,292.206896551724,24.3387022763666,"$10,000 to $14,999",11604,292.206896551724,292.206896551724,292.206896551724,29
"308",923.666666666667,-28.2923476547003,923.666666666667,-27.1823522746563,923.666666666667,-27.1823522746563,"$15,000 to $19,999",11604,923.666666666667,923.666666666667,923.666666666667,21
"309",586.416666666667,-17.6788657307625,586.416666666667,17.0226333925285,586.416666666667,16.8462521284819,"$20,000 to $29,999",11604,586.416666666667,586.416666666667,586.416666666667,60
"310",130.418181818182,-21.7196641550588,130.418181818182,17.919032946229,130.418181818182,17.4591158315759,"$30,000 to $39,999",11604,130.418181818182,130.418181818182,130.418181818182,55
"311",87.4923076923077,-9.07214845643969,87.4923076923077,18.4672560421644,87.4923076923077,16.3085404485464,"$40,000 to $49,999",11604,87.4923076923077,87.4923076923077,87.4923076923077,65
"312",305.444444444444,-29.9036679671948,305.444444444444,-28.018300652504,305.444444444444,-28.018300652504,"$5,000 to $9,999",11604,305.444444444444,305.444444444444,305.444444444444,18
"313",26.271186440678,62.5629692996889,26.271186440678,47.4382340072344,26.271186440678,27.0970415819205,"$50,000 to $69,999",11604,26.271186440678,26.271186440678,26.271186440678,118
"314",99.3380726698262,2.4987514375706,99.3380726698261,2.9244005744961,99.3380726698261,-1.14181104583901,"$70,000 or More",11604,99.3380726698262,99.3380726698262,99.3380726698262,633
"315",-28.9,-28.6248394101858,-28.9,-48.3313543250509,-28.9,-27.4765409827232,"Less than $5,000",11604,-28.9,-28.9,-28.9,20
"316",654.294117647059,-29.4880665540695,654.294117647059,-28.2281998544931,654.294117647059,-28.2281998544931,"$10,000 to $14,999",11605,654.294117647059,654.294117647059,654.294117647059,17
"317",551.722222222222,-29.2340314239264,551.722222222222,-27.9166421294212,551.722222222222,-27.9166421294212,"$15,000 to $19,999",11605,551.722222222222,551.722222222222,551.722222222222,18
"318",415.428571428572,26.1840607158776,415.428571428571,24.7333600372076,415.428571428571,24.7333600372076,"$20,000 to $29,999",11605,415.428571428571,415.428571428571,415.428571428571,28
"319",126.478260869565,20.1121120303869,126.478260869565,-19.6281688064337,126.478260869565,-19.6281688064337,"$30,000 to $39,999",11605,126.478260869565,126.478260869565,126.478260869565,46
"320",119.25,27.6390086253401,119.25,24.7328603714705,119.25,24.7328603714705,"$40,000 to $49,999",11605,119.25,119.25,119.25,28
